=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.12.06 19:28:02 =~=~=~=~=~=~=~=~=~=~=~=
100000,-0.30,0.90,-0.20
100000,-0.27,0.92,-0.09
100000,-0.33,0.93,-0.12
100000,-0.28,0.90,-0.06
100001,-0.29,0.93,-0.16
100000,-0.26,0.89,-0.07
100000,-0.28,0.91,-0.20
100000,-0.27,0.90,-0.12
100000,-0.28,0.92,-0.18
100000,-0.31,0.93,-0.06
100000,-0.28,0.93,-0.07
100000,-0.31,0.95,-0.13
100000,-0.28,0.89,-0.06
100000,-0.30,0.93,-0.10
100000,-0.28,0.92,-0.06
100000,-0.33,0.94,-0.03
100000,-0.26,0.93,-0.10
100000,-0.32,0.93,-0.07
100000,-0.29,0.93,-0.03
100000,-0.32,0.92,-0.06
100000,-0.30,0.93,-0.02
100000,-0.32,0.89,-0.08
100000,-0.27,0.94,-0.01
100000,-0.33,0.90,-0.02
100000,-0.26,0.93,-0.09
100000,-0.32,0.90,-0.11
100000,-0.28,0.94,-0.01
100000,-0.35,0.94,-0.02
100000,-0.29,0.92,0.01
100000,-0.33,0.96,-0.05
100000,-0.29,0.92,0.01
100000,-0.32,0.96,-0.01
100000,-0.30,0.93,0.05
100000,-0.30,0.93,-0.06
100000,-0.28,0.91,-0.01
100001,-0.31,0.94,-0.06
100000,-0.31,0.92,-0.01
100000,-0.31,0.96,-0.02
100000,-0.33,0.95,0.05
100000,-0.32,0.96,0.02
100000,-0.35,0.98,0.10
100000,-0.32,0.96,0.04
100000,-0.33,0.95,0.03
100000,-0.30,0.96,0.00
100000,-0.35,0.96,0.03
100000,-0.30,0.95,0.04
100000,-0.34,0.98,-0.01
100000,-0.32,0.93,0.03
100000,-0.33,0.98,-0.00
100000,-0.31,0.92,0.08
100000,-0.33,0.97,0.03
100000,-0.30,0.93,0.02
100000,-0.33,0.95,-0.04
100000,-0.30,0.95,0.03
100000,-0.36,0.95,0.08
100000,-0.31,0.97,0.08
100000,-0.36,0.94,0.04
100000,-0.32,0.96,0.11
100000,-0.35,0.93,0.03
100000,-0.31,0.97,0.06
100000,-0.33,0.91,-0.02
100000,-0.29,0.96,0.05
100000,-0.36,0.94,-0.01
100000,-0.31,0.95,0.10
100000,-0.37,0.98,0.10
100000,-0.32,0.93,0.08
100000,-0.34,0.96,0.02
100000,-0.31,0.93,0.10
100000,-0.34,0.97,0.07
100000,-0.31,0.93,0.02
100000,-0.32,0.97,0.01
100000,-0.35,0.97,0.09
100000,-0.32,0.97,0.06
100000,-0.34,0.98,0.05
100000,-0.33,0.93,0.08
100000,-0.34,0.97,0.05
100000,-0.32,0.96,0.07
100000,-0.34,0.94,-0.01
100000,-0.30,0.96,0.03
100000,-0.36,0.95,0.06
100000,-0.32,0.96,0.07
100000,-0.35,0.93,0.00
100000,-0.31,0.97,0.09
100000,-0.36,0.92,0.06
100000,-0.31,0.96,0.07
100000,-0.38,0.96,0.05
100000,-0.29,0.96,0.04
100000,-0.36,0.95,0.03
100000,-0.31,0.94,0.09
100000,-0.36,0.97,0.03
100000,-0.31,0.93,0.06
100000,-0.34,0.96,0.03
100000,-0.31,0.92,0.07
100000,-0.34,0.96,0.03
100000,-0.33,0.96,0.10
100000,-0.32,0.95,-0.02
100000,-0.33,0.95,0.03
100000,-0.32,0.97,0.01
100000,-0.35,0.97,0.08
100000,-0.31,0.96,0.07
100000,-0.34,0.98,0.01
100000,-0.31,0.92,0.06
100000,-0.33,0.96,0.02
100000,-0.29,0.91,-0.03
100000,-0.32,0.94,-0.04
100000,-0.28,0.94,-0.01
100000,-0.35,0.94,-0.00
100000,-0.30,0.97,0.05
100000,-0.35,0.94,0.02
100000,-0.33,0.96,0.06
100000,-0.34,0.93,0.01
100000,-0.30,0.96,0.04
100000,-0.31,0.90,-0.12
100000,-0.27,0.94,-0.04
100000,-0.33,0.91,-0.10
100000,-0.28,0.94,0.01
100000,-0.35,0.94,-0.00
100000,-0.30,0.92,0.01
100000,-0.33,0.96,-0.05
100000,-0.28,0.92,-0.00
100000,-0.32,0.94,-0.04
100000,-0.30,0.93,0.01
100000,-0.30,0.92,-0.14
100000,-0.28,0.92,-0.11
100000,-0.29,0.93,-0.14
100000,-0.32,0.93,-0.05
100008,-0.29,0.95,-0.08
100000,-0.33,0.94,-0.08
100000,-0.28,0.92,-0.08
100000,-0.32,0.96,-0.13
100000,-0.29,0.90,-0.05
100000,-0.30,0.94,-0.11
100000,-0.26,0.89,-0.16
100000,-0.29,0.90,-0.19
100000,-0.25,0.91,-0.19
100000,-0.30,0.90,-0.16
100000,-0.26,0.92,-0.16
100000,-0.31,0.92,-0.14
100000,-0.28,0.92,-0.11
100000,-0.31,0.91,-0.15
100000,-0.29,0.93,-0.09
100000,-0.29,0.89,-0.27
100000,-0.27,0.91,-0.18
100000,-0.28,0.88,-0.26
100000,-0.24,0.91,-0.20
100000,-0.30,0.89,-0.25
100000,-0.26,0.92,-0.15
100000,-0.32,0.92,-0.21
100000,-0.27,0.89,-0.16
100000,-0.32,0.91,-0.26
100000,-0.26,0.88,-0.21
100000,-0.29,0.89,-0.27
100000,-0.25,0.90,-0.24
100000,-0.28,0.89,-0.25
100000,-0.29,0.90,-0.25
100000,-0.28,0.91,-0.26
100000,-0.31,0.93,-0.17
100000,-0.28,0.91,-0.23
100000,-0.31,0.94,-0.21
100000,-0.26,0.89,-0.24
100000,-0.29,0.91,-0.27
100000,-0.27,0.88,-0.22
100000,-0.28,0.91,-0.28
100000,-0.25,0.89,-0.24
100000,-0.31,0.89,-0.25
100000,-0.25,0.91,-0.26
100000,-0.33,0.91,-0.16
100000,-0.28,0.93,-0.17
100000,-0.35,0.94,-0.10
100000,-0.29,0.93,-0.15
100000,-0.34,0.92,-0.20
100000,-0.29,0.94,-0.15
100000,-0.32,0.90,-0.22
100000,-0.28,0.94,-0.16
100000,-0.32,0.88,-0.22
100000,-0.30,0.96,-0.02
100000,-0.33,0.90,-0.11
100000,-0.28,0.94,-0.08
100000,-0.33,0.91,-0.11
100000,-0.28,0.94,-0.12
100000,-0.34,0.92,-0.11
100000,-0.29,0.94,-0.10
100000,-0.34,0.94,-0.11
100000,-0.31,0.96,0.01
100000,-0.37,0.95,0.02
100000,-0.32,0.95,0.06
100000,-0.37,0.96,0.03
100000,-0.33,0.93,0.05
100000,-0.35,0.96,-0.03
100000,-0.32,0.93,0.03
100000,-0.33,0.94,-0.01
100000,-0.31,0.94,0.01
100000,-0.35,0.96,0.07
100000,-0.32,0.94,0.10
100000,-0.35,0.96,0.08
100000,-0.33,0.96,0.09
100000,-0.35,0.98,0.05
100000,-0.35,0.96,0.11
100000,-0.35,0.97,0.06
100000,-0.37,0.98,0.14
100000,-0.34,0.96,0.09
100000,-0.37,0.98,0.15
100000,-0.33,0.97,0.11
100002,-0.37,0.98,0.12
100000,-0.33,0.96,0.10
100000,-0.36,0.99,0.09
100000,-0.32,0.94,0.11
100000,-0.35,0.99,0.07
100000,-0.33,0.94,0.13
100000,-0.35,0.97,0.07
100000,-0.31,0.94,0.07
100000,-0.34,0.96,0.02
100000,-0.30,0.96,0.06
100000,-0.36,0.95,0.07
100000,-0.32,0.98,0.08
100000,-0.36,0.95,0.06
100000,-0.33,0.96,0.11
100000,-0.34,0.92,0.04
100000,-0.31,0.96,0.06
100000,-0.32,0.90,-0.07
100000,-0.27,0.95,-0.02
100000,-0.33,0.94,-0.07
100000,-0.30,0.94,0.03
100000,-0.35,0.96,0.00
100000,-0.29,0.92,-0.02
100000,-0.32,0.94,-0.10
100000,-0.28,0.92,-0.01
100000,-0.31,0.95,-0.05
100000,-0.28,0.91,-0.15
100000,-0.29,0.93,-0.17
100000,-0.32,0.94,-0.07
100000,-0.28,0.93,-0.12
100000,-0.32,0.95,-0.15
100001,-0.27,0.90,-0.13
100006,-0.30,0.94,-0.17
100003,-0.27,0.90,-0.13
100004,-0.30,0.92,-0.16
100000,-0.26,0.91,-0.15
100010,-0.28,0.90,-0.24
100000,-0.25,0.90,-0.23
100000,-0.30,0.90,-0.23
100000,-0.25,0.93,-0.19
100000,-0.30,0.91,-0.19
100000,-0.28,0.91,-0.16
100000,-0.28,0.88,-0.26
100000,-0.27,0.91,-0.17
100000,-0.29,0.87,-0.25
100000,-0.25,0.92,-0.21
100000,-0.30,0.89,-0.29
100000,-0.25,0.91,-0.26
100000,-0.32,0.91,-0.28
100000,-0.28,0.92,-0.17
100000,-0.31,0.91,-0.27
100000,-0.26,0.89,-0.23
100000,-0.29,0.89,-0.25
100000,-0.27,0.90,-0.25
100000,-0.27,0.91,-0.29
100000,-0.29,0.91,-0.19
100000,-0.30,0.91,-0.24
100000,-0.32,0.94,-0.13
100000,-0.27,0.90,-0.23
100000,-0.30,0.93,-0.23
100000,-0.27,0.88,-0.21
100000,-0.28,0.92,-0.25
100000,-0.26,0.89,-0.25
100000,-0.31,0.93,-0.17
100000,-0.27,0.91,-0.19
100000,-0.34,0.91,-0.14
100000,-0.27,0.94,-0.18
100000,-0.35,0.93,-0.15
100000,-0.29,0.94,-0.15
100000,-0.31,0.90,-0.21
100000,-0.27,0.93,-0.18
100000,-0.31,0.91,-0.22
100000,-0.28,0.93,-0.11
100000,-0.34,0.93,-0.11
100000,-0.29,0.94,-0.09
100000,-0.35,0.94,-0.12
100000,-0.30,0.93,-0.07
100000,-0.35,0.94,-0.12
100000,-0.30,0.90,-0.12
100000,-0.31,0.91,-0.18
100000,-0.28,0.92,-0.10
100000,-0.33,0.94,-0.04
100000,-0.31,0.93,-0.01
100000,-0.33,0.94,-0.08
100000,-0.33,0.95,-0.02
100000,-0.33,0.95,-0.04
100009,-0.35,0.97,-0.02
100005,-0.31,0.91,-0.09
100004,-0.33,0.95,-0.07
100003,-0.30,0.91,-0.08
100006,-0.35,0.97,-0.02
100003,-0.32,0.93,0.03
100000,-0.35,0.95,-0.02
100000,-0.31,0.95,-0.03
100000,-0.38,0.96,0.04
100000,-0.32,0.96,-0.00
100000,-0.36,0.95,-0.05
100000,-0.31,0.96,-0.01
100000,-0.34,0.93,-0.06
100000,-0.30,0.94,-0.09
100000,-0.37,0.95,0.04
100000,-0.33,0.97,0.06
100000,-0.37,0.98,0.07
100000,-0.32,0.93,0.00
100000,-0.34,0.94,0.01
100000,-0.31,0.95,-0.00
100000,-0.34,0.95,-0.02
100000,-0.35,0.97,0.01
100000,-0.34,0.94,-0.00
100000,-0.37,0.99,0.12
100000,-0.34,0.95,0.04
100000,-0.36,0.99,0.02
100000,-0.33,0.93,0.06
100000,-0.35,0.97,0.00
100000,-0.31,0.95,0.04
100000,-0.38,0.96,-0.01
100000,-0.32,0.96,0.02
100000,-0.38,0.97,0.11
100000,-0.34,0.97,0.08
100000,-0.36,0.93,-0.02
100000,-0.30,0.97,0.07
100000,-0.37,0.94,-0.01
100000,-0.32,0.97,0.03
100000,-0.38,0.97,0.02
100000,-0.33,0.94,0.03
100000,-0.38,0.99,0.08
100000,-0.33,0.93,0.06
100000,-0.34,0.96,-0.01
100000,-0.32,0.95,0.05
100000,-0.34,0.96,-0.03
100000,-0.35,0.97,0.03
100000,-0.34,0.95,-0.00
100000,-0.36,0.98,-0.03
100000,-0.32,0.92,-0.02
100000,-0.35,0.98,0.02
100000,-0.33,0.93,0.05
100000,-0.36,0.95,-0.04
100000,-0.31,0.97,0.00
100000,-0.39,0.97,0.01
100000,-0.33,0.96,0.01
100000,-0.35,0.92,-0.07
100000,-0.31,0.97,0.07
100000,-0.36,0.93,-0.03
100000,-0.32,0.96,-0.01
100000,-0.37,0.97,-0.01
100000,-0.33,0.92,-0.01
100000,-0.32,0.94,-0.11
100000,-0.30,0.94,-0.06
100000,-0.33,0.93,-0.12
100000,-0.33,0.95,0.01
100000,-0.35,0.95,-0.03
100000,-0.36,0.98,-0.02
100000,-0.31,0.92,-0.05
100000,-0.33,0.96,-0.12
100012,-0.30,0.94,-0.09
100000,-0.36,0.95,-0.05
100000,-0.31,0.94,-0.10
100000,-0.35,0.93,-0.07
100000,-0.29,0.95,-0.09
100000,-0.37,0.94,-0.11
100000,-0.31,0.93,-0.05
100000,-0.32,0.91,-0.14
100000,-0.30,0.94,-0.14
100000,-0.31,0.93,-0.16
100000,-0.33,0.95,-0.16
100000,-0.31,0.91,-0.11
100000,-0.32,0.93,-0.13
100000,-0.28,0.94,-0.16
100000,-0.35,0.93,-0.10
100000,-0.29,0.94,-0.13
100000,-0.30,0.90,-0.20
100000,-0.26,0.92,-0.17
100000,-0.33,0.93,-0.20
100000,-0.30,0.93,-0.10
100000,-0.34,0.93,-0.16
100000,-0.27,0.90,-0.16
100000,-0.30,0.90,-0.18
100000,-0.28,0.92,-0.17
100000,-0.29,0.91,-0.19
100000,-0.32,0.93,-0.11
100000,-0.26,0.91,-0.19
100000,-0.30,0.92,-0.17
100000,-0.27,0.88,-0.19
100000,-0.29,0.92,-0.20
100000,-0.26,0.89,-0.20
100000,-0.31,0.90,-0.16
100000,-0.26,0.93,-0.14
100000,-0.31,0.91,-0.15
100000,-0.29,0.92,-0.09
100000,-0.28,0.88,-0.15
100000,-0.26,0.92,-0.09
100000,-0.30,0.89,-0.19
100000,-0.26,0.92,-0.10
100000,-0.33,0.91,-0.11
100000,-0.28,0.91,-0.05
100000,-0.30,0.92,-0.14
100000,-0.27,0.90,-0.07
100000,-0.30,0.93,-0.09
100000,-0.33,0.96,0.02
100000,-0.29,0.93,-0.03
100000,-0.32,0.94,-0.10
100000,-0.27,0.89,-0.05
100000,-0.32,0.92,-0.07
100000,-0.29,0.95,0.00
100000,-0.34,0.92,-0.01
100000,-0.30,0.95,0.03
100000,-0.33,0.90,-0.03
100000,-0.30,0.95,0.01
100000,-0.37,0.95,0.03
100000,-0.32,0.94,0.06
100000,-0.35,0.96,0.02
100000,-0.30,0.92,-0.00
100000,-0.32,0.95,-0.01
100000,-0.31,0.92,-0.02
100000,-0.33,0.97,0.01
100000,-0.36,0.98,0.06
100000,-0.32,0.95,0.00
100000,-0.34,0.98,-0.03
100000,-0.32,0.93,0.03
100000,-0.35,0.96,-0.04
100000,-0.31,0.94,0.02
100000,-0.37,0.96,0.00
100000,-0.32,0.97,0.04
100000,-0.36,0.95,-0.05
100000,-0.31,0.97,-0.00
100000,-0.35,0.92,-0.11
100000,-0.29,0.95,-0.09
100000,-0.36,0.94,-0.09
100000,-0.31,0.96,-0.05
100000,-0.36,0.97,-0.02
100000,-0.33,0.95,-0.03
100000,-0.35,0.95,-0.12
100000,-0.29,0.92,-0.09
100000,-0.33,0.93,-0.11
100000,-0.30,0.94,-0.13
100000,-0.32,0.93,-0.16
100000,-0.32,0.95,-0.08
100000,-0.33,0.94,-0.11
100000,-0.34,0.96,-0.08
100000,-0.28,0.91,-0.13
100000,-0.32,0.95,-0.17
100000,-0.28,0.90,-0.14
100000,-0.30,0.91,-0.17
100000,-0.26,0.91,-0.14
100003,-0.31,0.91,-0.16
100000,-0.26,0.93,-0.16
100007,-0.33,0.91,-0.11
100000,-0.28,0.92,-0.08
100000,-0.31,0.90,-0.13
100000,-0.28,0.92,-0.09
100000,-0.29,0.87,-0.15
100000,-0.27,0.92,-0.11
100000,-0.30,0.88,-0.16
100000,-0.26,0.92,-0.10
100000,-0.33,0.91,-0.13
100000,-0.28,0.91,-0.02
100000,-0.32,0.93,-0.07
100000,-0.28,0.89,-0.05
100000,-0.30,0.93,-0.09
100000,-0.29,0.91,-0.02
100000,-0.30,0.94,-0.07
100000,-0.30,0.91,-0.05
100000,-0.29,0.94,-0.04
100012,-0.33,0.95,0.00
100000,-0.29,0.92,-0.03
100000,-0.31,0.97,-0.07
100000,-0.30,0.92,0.02
100000,-0.34,0.94,-0.01
100000,-0.31,0.97,0.04
100000,-0.35,0.94,0.01
100000,-0.31,0.95,0.03
100000,-0.34,0.92,-0.04
100000,-0.30,0.96,0.03
100000,-0.34,0.92,-0.02
100000,-0.30,0.96,0.03
100000,-0.37,0.96,-0.00
100000,-0.32,0.95,0.07
100000,-0.37,0.98,-0.00
100000,-0.32,0.93,-0.01
100000,-0.35,0.97,-0.03
100000,-0.31,0.93,0.04
100000,-0.34,0.97,-0.01
100000,-0.32,0.96,-0.01
100000,-0.35,0.96,-0.02
100000,-0.36,0.99,0.01
100000,-0.32,0.94,-0.03
100000,-0.33,0.97,-0.08
100000,-0.32,0.93,-0.05
100000,-0.34,0.97,-0.06
100000,-0.31,0.94,-0.04
100000,-0.36,0.95,-0.04
100000,-0.30,0.96,-0.05
100000,-0.37,0.94,-0.07
100000,-0.31,0.95,-0.07
100000,-0.34,0.91,-0.14
100000,-0.27,0.93,-0.13
100013,-0.34,0.92,-0.17
100000,-0.28,0.94,-0.11
100000,-0.36,0.95,-0.13
100000,-0.31,0.94,-0.04
100000,-0.35,0.94,-0.14
100000,-0.29,0.91,-0.13
100000,-0.31,0.91,-0.19
100000,-0.27,0.93,-0.15
100000,-0.30,0.90,-0.21
100000,-0.30,0.93,-0.15
100000,-0.31,0.92,-0.18
100000,-0.32,0.94,-0.08
100000,-0.29,0.92,-0.13
100000,-0.32,0.95,-0.15
100000,-0.27,0.88,-0.18
100000,-0.29,0.93,-0.19
100005,-0.26,0.89,-0.17
100000,-0.29,0.91,-0.15
100000,-0.26,0.90,-0.17
100000,-0.30,0.91,-0.18
100000,-0.26,0.93,-0.19
100000,-0.32,0.90,-0.15
100000,-0.27,0.92,-0.12
100000,-0.31,0.92,-0.12
100000,-0.29,0.92,-0.10
100000,-0.30,0.90,-0.15
100000,-0.28,0.93,-0.06
100000,-0.30,0.89,-0.14
100000,-0.28,0.92,-0.10
100000,-0.28,0.88,-0.14
100000,-0.26,0.92,-0.11
100000,-0.31,0.88,-0.14
100000,-0.26,0.92,-0.11
100000,-0.33,0.91,-0.11
100000,-0.27,0.94,-0.00
100000,-0.35,0.93,-0.02
100000,-0.29,0.92,0.02
100000,-0.33,0.93,-0.07
100000,-0.28,0.91,-0.00
100000,-0.34,0.95,-0.04
100000,-0.29,0.91,-0.02
100000,-0.33,0.96,-0.06
100000,-0.30,0.91,0.02
100000,-0.32,0.95,-0.04
100000,-0.30,0.91,0.02
100000,-0.32,0.95,0.02
100000,-0.28,0.90,-0.01
100000,-0.31,0.95,-0.03
100000,-0.31,0.94,0.01
100000,-0.32,0.96,0.02
100000,-0.35,0.97,0.07
100000,-0.32,0.96,0.05
100000,-0.35,0.98,-0.01
100000,-0.33,0.94,0.05
100000,-0.34,0.99,0.02
100000,-0.33,0.93,0.07
100000,-0.33,0.97,-0.00
100000,-0.31,0.94,0.05
100000,-0.36,0.95,-0.01
100000,-0.32,0.97,0.07
100000,-0.38,0.97,0.08
100000,-0.33,0.97,0.08
100000,-0.37,0.94,0.01
100000,-0.32,0.98,0.08
100000,-0.35,0.92,-0.04
100000,-0.31,0.97,0.10
100000,-0.35,0.92,0.01
100000,-0.30,0.96,0.03
100000,-0.37,0.94,0.03
100000,-0.32,0.97,0.05
100000,-0.38,0.97,0.02
100000,-0.33,0.95,0.06
100001,-0.36,0.97,-0.01
100000,-0.32,0.93,-0.01
100000,-0.34,0.94,-0.04
100000,-0.32,0.94,0.06
100000,-0.34,0.96,0.00
100000,-0.32,0.95,-0.03
100001,-0.34,0.97,-0.03
100000,-0.35,0.98,0.03
100000,-0.34,0.95,-0.02
100000,-0.34,0.97,-0.04
100000,-0.31,0.92,-0.06
100000,-0.33,0.95,-0.09
100000,-0.33,0.93,-0.00
100000,-0.34,0.96,-0.08
100000,-0.31,0.94,-0.07
100000,-0.37,0.96,-0.02
100000,-0.31,0.96,-0.04
100000,-0.36,0.94,-0.11
100000,-0.31,0.95,-0.07
100000,-0.33,0.91,-0.13
100000,-0.27,0.93,-0.13
100000,-0.34,0.93,-0.06
100000,-0.29,0.95,-0.09
100000,-0.36,0.95,-0.10
100000,-0.31,0.94,-0.08
100000,-0.36,0.96,-0.09
100000,-0.31,0.93,-0.08
100000,-0.35,0.94,-0.13
100000,-0.30,0.91,-0.13
100000,-0.31,0.91,-0.19
100000,-0.27,0.91,-0.15
100000,-0.31,0.89,-0.20
100000,-0.29,0.92,-0.10
100000,-0.31,0.92,-0.13
100000,-0.29,0.93,-0.15
100000,-0.31,0.92,-0.20
100000,-0.31,0.93,-0.12
100000,-0.31,0.92,-0.16
100000,-0.33,0.95,-0.11
100000,-0.27,0.90,-0.19
100000,-0.30,0.94,-0.20
100000,-0.27,0.89,-0.17
100000,-0.31,0.93,-0.20
100000,-0.28,0.90,-0.18
100000,-0.32,0.91,-0.18
100000,-0.26,0.92,-0.20
100000,-0.33,0.91,-0.19
100000,-0.28,0.93,-0.15
100000,-0.29,0.88,-0.25
100000,-0.26,0.91,-0.19
100000,-0.31,0.89,-0.23
100000,-0.26,0.92,-0.19
100000,-0.33,0.91,-0.24
100000,-0.27,0.93,-0.14
100000,-0.32,0.92,-0.20
100000,-0.27,0.89,-0.19
100000,-0.29,0.90,-0.25
100000,-0.25,0.90,-0.20
100000,-0.28,0.90,-0.25
100000,-0.28,0.91,-0.20
100000,-0.29,0.92,-0.20
100000,-0.32,0.93,-0.15
100000,-0.26,0.89,-0.21
100000,-0.28,0.91,-0.21
100000,-0.25,0.89,-0.23
100000,-0.31,0.90,-0.20
100000,-0.26,0.92,-0.16
100000,-0.32,0.91,-0.18
100000,-0.28,0.93,-0.17
100000,-0.28,0.87,-0.26
100000,-0.25,0.90,-0.23
100000,-0.31,0.91,-0.25
100000,-0.27,0.92,-0.11
100000,-0.32,0.92,-0.22
100000,-0.26,0.89,-0.17
100000,-0.28,0.89,-0.23
100000,-0.25,0.90,-0.16
100000,-0.28,0.90,-0.23
100000,-0.27,0.91,-0.22
100000,-0.28,0.91,-0.25
100000,-0.30,0.94,-0.14
100000,-0.27,0.92,-0.17
100000,-0.30,0.93,-0.24
100000,-0.26,0.89,-0.16
100000,-0.28,0.91,-0.22
100000,-0.25,0.90,-0.18
100000,-0.30,0.91,-0.14
100000,-0.25,0.91,-0.23
100000,-0.31,0.90,-0.19
100000,-0.27,0.92,-0.14
100000,-0.30,0.89,-0.21
100000,-0.28,0.92,-0.13
100000,-0.28,0.88,-0.21
100000,-0.26,0.92,-0.15
100000,-0.31,0.90,-0.20
100000,-0.24,0.91,-0.22
100000,-0.30,0.91,-0.26
100000,-0.27,0.92,-0.11
100010,-0.31,0.92,-0.19
100000,-0.28,0.90,-0.13
100000,-0.29,0.90,-0.23
100000,-0.25,0.89,-0.16
100000,-0.29,0.90,-0.18
100000,-0.28,0.91,-0.13
100000,-0.28,0.90,-0.25
100000,-0.30,0.93,-0.16
100000,-0.28,0.92,-0.16
100000,-0.30,0.93,-0.23
100000,-0.26,0.88,-0.17
100000,-0.29,0.90,-0.18
100000,-0.25,0.92,-0.18
100000,-0.32,0.90,-0.12
100000,-0.27,0.93,-0.11
100000,-0.30,0.90,-0.21
100004,-0.27,0.92,-0.17
100000,-0.27,0.88,-0.26
100000,-0.25,0.91,-0.18
100000,-0.30,0.89,-0.26
100000,-0.25,0.92,-0.15
100000,-0.32,0.92,-0.17
100000,-0.28,0.90,-0.10
100000,-0.31,0.92,-0.24
100000,-0.26,0.89,-0.19
100000,-0.29,0.90,-0.27
100000,-0.24,0.88,-0.20
100000,-0.29,0.90,-0.21
100000,-0.25,0.90,-0.21
100000,-0.28,0.91,-0.23
100000,-0.29,0.92,-0.18
100000,-0.28,0.92,-0.17
100000,-0.30,0.93,-0.14
100000,-0.27,0.92,-0.22
100000,-0.31,0.93,-0.23
100000,-0.25,0.89,-0.22
100000,-0.29,0.91,-0.25
100000,-0.26,0.89,-0.23
100000,-0.28,0.91,-0.25
100000,-0.25,0.91,-0.22
100000,-0.30,0.91,-0.21
100000,-0.26,0.93,-0.23
100000,-0.31,0.90,-0.22
100000,-0.28,0.92,-0.19
100000,-0.28,0.88,-0.29
100000,-0.25,0.90,-0.25
100003,-0.30,0.89,-0.27
100000,-0.25,0.92,-0.21
100000,-0.32,0.92,-0.26
100000,-0.27,0.89,-0.19
100000,-0.32,0.92,-0.24
100000,-0.27,0.89,-0.19
100000,-0.30,0.89,-0.24
100000,-0.27,0.92,-0.22
100000,-0.29,0.91,-0.29
100000,-0.31,0.93,-0.16
100000,-0.27,0.90,-0.22
100000,-0.29,0.93,-0.26
100000,-0.27,0.88,-0.25
100000,-0.30,0.93,-0.23
100000,-0.27,0.90,-0.19
100000,-0.32,0.93,-0.18
100000,-0.28,0.93,-0.17
100000,-0.33,0.91,-0.21
100000,-0.28,0.93,-0.17
100000,-0.31,0.88,-0.27
100000,-0.25,0.92,-0.24
100000,-0.35,0.92,-0.11
100000,-0.31,0.94,-0.06
100000,-0.33,0.94,-0.14
100000,-0.29,0.91,-0.11
100000,-0.30,0.92,-0.13
100000,-0.31,0.92,-0.12
100000,-0.32,0.93,-0.13
100000,-0.33,0.96,-0.09
100000,-0.30,0.89,-0.12
100000,-0.32,0.93,-0.16
100000,-0.32,0.92,0.01
100010,-0.35,0.95,-0.02
100005,-0.31,0.96,0.04
100000,-0.37,0.96,0.02
100000,-0.32,0.95,0.03
100000,-0.34,0.93,-0.02
100000,-0.29,0.96,0.02
100000,-0.35,0.91,-0.02
100000,-0.29,0.95,-0.00
100000,-0.37,0.94,-0.00
100000,-0.32,0.98,0.09
100000,-0.38,0.96,0.10
100000,-0.33,0.97,0.13
100000,-0.39,0.99,0.12
100000,-0.33,0.94,0.13
100000,-0.35,0.98,0.08
100000,-0.33,0.94,0.12
100000,-0.35,0.97,0.09
100000,-0.34,0.96,0.12
100000,-0.33,0.97,0.04
100000,-0.35,0.95,0.12
100000,-0.33,0.99,0.08
100000,-0.36,0.98,0.10
100000,-0.31,0.94,0.08
100000,-0.34,0.98,0.05
100000,-0.31,0.94,0.08
100000,-0.35,0.96,0.03
100000,-0.31,0.98,0.12
100000,-0.37,0.96,0.08
100000,-0.29,0.96,-0.01
100000,-0.33,0.92,-0.06
100000,-0.30,0.94,-0.02
100000,-0.31,0.90,-0.10
100000,-0.28,0.93,-0.05
100006,-0.32,0.91,-0.10
100000,-0.28,0.94,-0.08
100000,-0.33,0.94,-0.11
100000,-0.29,0.94,-0.04
100000,-0.35,0.94,-0.07
100000,-0.27,0.92,-0.13
100000,-0.33,0.92,-0.20
100000,-0.28,0.91,-0.13
100000,-0.32,0.93,-0.21
100000,-0.27,0.89,-0.20
100000,-0.30,0.91,-0.26
100000,-0.25,0.89,-0.20
100000,-0.30,0.90,-0.22
100000,-0.26,0.89,-0.19
100000,-0.30,0.90,-0.24
100000,-0.26,0.90,-0.19
100005,-0.29,0.89,-0.25
100000,-0.26,0.92,-0.22
100000,-0.29,0.90,-0.27
100013,-0.27,0.92,-0.21
100000,-0.29,0.91,-0.27
100000,-0.31,0.93,-0.16
100000,-0.32,0.93,-0.15
100000,-0.34,0.96,-0.04
100000,-0.30,0.91,-0.11
100000,-0.33,0.96,-0.13
100000,-0.30,0.90,-0.08
100000,-0.33,0.93,-0.11
100000,-0.29,0.93,-0.12
100000,-0.37,0.95,-0.04
100000,-0.32,0.97,0.08
100000,-0.36,0.94,0.02
100000,-0.31,0.97,0.08
100000,-0.35,0.93,0.01
100000,-0.31,0.96,0.07
100000,-0.38,0.97,0.06
100000,-0.32,0.94,0.12
100000,-0.36,0.97,0.04
100000,-0.32,0.93,0.11
100000,-0.34,0.95,0.08
100000,-0.32,0.94,0.08
100000,-0.34,0.98,0.08
100000,-0.36,0.97,0.15
100000,-0.33,0.98,0.12
100000,-0.36,0.99,0.07
100000,-0.32,0.93,0.08
100000,-0.34,0.98,0.07
100000,-0.32,0.96,0.10
100000,-0.37,0.96,0.06
100000,-0.29,0.96,-0.01
100000,-0.35,0.95,0.03
100000,-0.31,0.95,0.00
100000,-0.34,0.93,-0.00
100000,-0.31,0.96,0.01
